episode,reward,loss,energy_saving,latency,sla_violations,active_links,cluster_count
1,-57.406137663454246,0.0,0.8829675,487.64909415863565,2,2,6
2,-44.162126415078475,0.05283578179519752,0.8829675,459.939066037696,3,2,5
3,-63.69864716657065,0.14449785761069506,0.8829675,500.73036791642653,1,2,8
4,-68.08649999999997,0.11775639997795224,0.8829675,509.75,3,2,6
5,-52.995595252868924,0.10333246802911163,0.8829675,478.37273813217223,3,2,6
6,-39.72201059619583,0.14231219593435526,0.8829675,450.7387764904896,2,2,5
7,-54.898381643296666,0.13137906830757856,0.8829675,482.32970410824163,2,2,4
8,-62.04384222492714,0.1659054171666503,0.8829675,497.19335556231783,2,2,7
9,-38.63475262779847,0.5344596412405371,0.8829675,448.5706315694962,3,2,5
10,-49.055490485685716,0.18326242305338383,0.8829675,470.17247621421427,3,2,7
11,-68.24615371355576,0.20892896074801684,0.8829675,510.09913428388944,5,2,6
12,-80.63131671039662,0.24638463683426381,0.8829675,536.0120417759915,3,2,5
13,-32.07311327424896,0.2838376805186272,0.8829675,434.81653318562246,4,2,8
14,-72.65436672337262,0.33626873925328254,0.8829675,519.3696668084317,3,2,4
15,-51.92201807306257,0.390566340982914,0.8829675,476.1387951826564,2,2,7
16,-40.03693921959977,0.4198949622362852,0.8829675,451.3260980489994,1,2,8
17,-50.23499857478007,0.45737468495965006,0.8829675,472.62124643695023,5,2,6
18,-39.16712603210114,0.4577397675812244,0.8829675,449.6015650802529,4,2,5
19,-63.04720572992919,0.44844600185751915,0.8829675,499.301764324823,2,2,5
20,-77.9163172552007,0.46532018460333346,0.8829675,530.2745431380017,3,2,8
21,-50.87854049215412,0.4492444142699242,0.8829675,473.9301012303853,2,2,9
22,-35.223036216638505,0.4533554431796074,0.8829675,441.29134054159636,3,2,5
23,-64.05644357389129,0.4483635190874338,0.8829675,501.42485893472826,2,2,6
24,-37.544252102747436,0.44411717623472213,0.8829675,446.1943802568686,2,2,5
25,-70.18836296130576,0.45472385801374915,0.8829675,514.2046574032644,4,2,7
26,-57.66098187394739,0.4195412849634886,0.8829675,488.08620468486856,5,2,7
27,-75.74455409275691,0.44602665469050407,0.8829675,525.7451352318924,3,2,5
28,-56.49269366633475,0.4432754369080067,0.8829675,485.6654841658368,1,2,7
29,-79.59174415444286,0.45743041634559634,0.8829675,533.7631103861072,0,2,7
30,-48.620128812405575,0.42849690303206445,0.8829675,469.2840720310138,0,2,6
31,-51.93819321154267,0.4435241661965847,0.8829675,476.2792330288566,2,2,7
32,-97.0540224260506,0.4550587650388479,0.8829675,570.1688060651264,4,2,7
33,-70.44907330161166,0.46785441137850287,0.8829675,514.7564332540292,3,2,5
34,-55.01430905741958,0.44765204459428787,0.8829675,482.5695226435491,5,2,5
35,-55.35858627090039,0.47258581303060054,0.8829675,483.28021567725096,0,2,5
36,-46.831274707453304,0.4540225546061993,0.8829675,465.5119367686332,1,2,6
